"brand","name","price","image","link","category","subcategory","packaging"
"UNIVERSAL","Gelatina sin Azúcar Sabor Fresa 19 g","S/ 4","https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/10246134_1/width=240,height=240,quality=70,format=webp,fit=pad","https://tottus.falabella.com.pe/tottus-pe/product/113706508/gelatina-diet-fresa-universal-x19g/113706509?exp=tottus","Alimentos y bebidas - Despensa","Postres y repostería","rigid packaging"
"MAGGI","Cubo de Sabor a Carne 8 unidades","S/ 1.80","https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/41119419_1/width=240,height=240,quality=70,format=webp,fit=pad","https://tottus.falabella.com.pe/tottus-pe/product/113708198/caldo-carne-maggi-x8unx75gr/113708199?exp=tottus","Alimentos y bebidas - Despensa","Vinagres, aderezos y condimentos","flexible packaging"
"TOTTUS","Cazuela de Lentejas 425 gr","S/ 7.10","https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42226194_1/width=240,height=240,quality=70,format=webp,fit=pad","https://tottus.falabella.com.pe/tottus-pe/product/113712672/cazuela-de-lentejas-tottus-x-425g/113712673?exp=tottus","Alimentos y bebidas - Despensa","Conservas","flexible packaging"
"LIBBYS","Mayonesa 380 g","S/ 12.50","https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/41885703_1/width=240,height=240,quality=70,format=webp,fit=pad","https://tottus.falabella.com.pe/tottus-pe/product/113710179/mayonesa-libbys-x-380gr/113710181?exp=tottus","Alimentos y bebidas - Despensa","Vinagres, aderezos y condimentos","flexible packaging"
"PAISANA","Arroz Extra de 1 Kg","S/ 5.80","https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/41468391_1/width=240,height=240,quality=70,format=webp,fit=pad","https://tottus.falabella.com.pe/tottus-pe/product/113706244/arroz-paisana-extra-x-1kg/113706245?exp=tottus","Alimentos y bebidas - Despensa","Arroz, Legumbres y Semillas","flexible packaging"
"TOTTUS","Tapenade mix de aceitunas 185 g","S/ 7.90","https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42020972_1/width=240,height=240,quality=70,format=webp,fit=pad","https://tottus.falabella.com.pe/tottus-pe/product/113711908/tapenade-mix-de-aceitunas-tottus-x-185g/113711909?exp=tottus","Alimentos y bebidas - Despensa","Conservas","flexible packaging"
"PROVENZAL","Mezcla para Ají de gallina 100 g","S/ 9.10","https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/10337743_1/width=240,height=240,quality=70,format=webp,fit=pad","https://tottus.falabella.com.pe/tottus-pe/product/113712448/provenzal-preparado-deshidratado-para-aji-de-galli/113712449?exp=tottus","Alimentos y bebidas - Despensa","Sopas, cremas y bases","flexible packaging"
"No brand","Romero Entero Kariño 8 g","S/ 3.30","https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40935225_1/width=240,height=240,quality=70,format=webp,fit=pad","https://tottus.falabella.com.pe/tottus-pe/product/113713100/romero-x-8gr/113713101?exp=tottus","Alimentos y bebidas - Despensa","Vinagres, aderezos y condimentos","rigid packaging"
"SCHAR","Fideos Spaghetti Dr. Schär Sin Gluten 250 g","S/ 15.50","https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/41158777_1/width=240,height=240,quality=70,format=webp,fit=pad","https://tottus.falabella.com.pe/tottus-pe/product/113710085/spaghetti-dr-schar-x-250gr/113710088?exp=tottus","Alimentos y bebidas - Despensa","Pastas y salsas","rigid packaging"
"AMERICA ORGANICA","Pasta Tipo Spaguetti Bolsa 227 g","S/ 12.90","https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/41158769_1/width=240,height=240,quality=70,format=webp,fit=pad","https://tottus.falabella.com.pe/tottus-pe/product/113710839/spaguetti-america-organica-x-227gr/113710840?exp=tottus","Alimentos y bebidas - Despensa","Pastas y salsas","rigid packaging"
"AJINOMOTO","Sopa instantánea Ajinomen sabor gallina de 51 g","S/ 3.40","https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/41913357_1/width=240,height=240,quality=70,format=webp,fit=pad","https://tottus.falabella.com.pe/tottus-pe/product/113709287/sopa-instantanea-sabor-gallina-ajinomen-x-51gr/113709288?exp=tottus","Alimentos y bebidas - Despensa","Sopas, cremas y bases","rigid packaging"
"TOTTUS","Duraznos en Mitades 820 g","S/ 9.90","https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40698736_1/width=240,height=240,quality=70,format=webp,fit=pad","https://tottus.falabella.com.pe/tottus-pe/product/113712216/duraznos-en-mitades-tottus-x-820g/113712217?exp=tottus","Alimentos y bebidas - Despensa","Conservas","rigid packaging"
"NATURANDES","Semilla Linaza Doy Pack 300 g","S/ 8.90","https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40417021_1/width=240,height=240,quality=70,format=webp,fit=pad","https://tottus.falabella.com.pe/tottus-pe/product/113713483/naturandes-linaza-familiar-x300g/113713484?exp=tottus","Alimentos y bebidas - Desayunos y panadería","Té","flexible packaging"
"TOTTUS","Arroz Integral 5 kg","S/ 24.50","https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40879173_1/width=240,height=240,quality=70,format=webp,fit=pad","https://tottus.falabella.com.pe/tottus-pe/product/113706690/arroz--integral-tottus-x-5kg/113706691?exp=tottus","Alimentos y bebidas - Despensa","Arroz, Legumbres y Semillas","flexible packaging"
"No brand","Vinagre de Manzana Pack 2 Unidades","S/ 24.10","https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40611905_1/width=240,height=240,quality=70,format=webp,fit=pad","https://tottus.falabella.com.pe/tottus-pe/product/113712374/peru-pride-pack-vinagre-de-manzana-x112lt/113712375?exp=tottus","Alimentos y bebidas - Despensa","Vinagres, aderezos y condimentos","rigid packaging"
"TOTTUS","Pre-mezcla de galletas de avena","S/ 7","https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42129575_1/width=240,height=240,quality=70,format=webp,fit=pad","https://tottus.falabella.com.pe/tottus-pe/product/113929793/pre-mezcla-galletas-de-avenas-310gr/113929794?exp=tottus","Alimentos y bebidas - Despensa","Postres y repostería","flexible packaging"
"GOYA","Lasagna Lista Para Rellenar Y Hornear Molitalia 350 g","S/ 9.50","https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40547110_1/width=240,height=240,quality=70,format=webp,fit=pad","https://tottus.falabella.com.pe/tottus-pe/product/122337611/molitalia-lasagna-lista-nueva-x350g/122337612?exp=tottus","Alimentos y bebidas - Despensa","Pastas y salsas","rigid packaging"
"UNIVERSAL","Maicena 180 g","S/ 3.70","https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40167224_1/width=240,height=240,quality=70,format=webp,fit=pad","https://tottus.falabella.com.pe/tottus-pe/product/118072989/maicena-universal-180gr/118072990?exp=tottus","Alimentos y bebidas - Despensa","Harinas","flexible packaging"
"CAMPOMAR","Filete De Atún Lata 150 g","S/ 6.50","https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43471805_1/width=240,height=240,quality=70,format=webp,fit=pad","https://tottus.falabella.com.pe/tottus-pe/product/139815379/filete-atun-aceite%C2%A0campomar%C2%A0150gr/139815380?exp=tottus","Alimentos y bebidas - Despensa","Conservas","rigid packaging"
"CAMPOMAR","Lomo De Atun En Agua Lata 150g","S/ 6.30","https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43471806_1/width=240,height=240,quality=70,format=webp,fit=pad","https://tottus.falabella.com.pe/tottus-pe/product/139815381/lomo-atun-agua-campomar-x-150gr/139815382?exp=tottus","Alimentos y bebidas - Despensa","Conservas","rigid packaging"
"CAMPOMAR","Filete De Atún En Agua Y Sal Lata 150 g","S/ 6.30","https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43471809_1/width=240,height=240,quality=70,format=webp,fit=pad","https://tottus.falabella.com.pe/tottus-pe/product/139815403/filete-de-atun-en-agua-y-sal-camp-x-150g/139815404?exp=tottus","Alimentos y bebidas - Despensa","Conservas","flexible packaging"
"NONGSHIM","Sopa Seafood Mito de Mar Nong Shim 125 g","S/ 6.70","https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40365442_1/width=240,height=240,quality=70,format=webp,fit=pad","https://tottus.falabella.com.pe/tottus-pe/product/116029238/sopa-seafood-mixto-de-mar-x-125gr/116029239?exp=tottus","Alimentos y bebidas - Despensa","Sopas, cremas y bases","flexible packaging"
"PACASMAYO","Arroz Añejo 750 g","S/ 4.90","https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43254710_1/width=240,height=240,quality=70,format=webp,fit=pad","https://tottus.falabella.com.pe/tottus-pe/product/128324182/arroz-anejo-pacasmayo-750g/128324183?exp=tottus","Alimentos y bebidas - Despensa","Arroz, Legumbres y Semillas","flexible packaging"
"HELLMANN'S","Hellmanns Mayonesa Original Doypack 475 g","S/ 14.90","https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43254705_1/width=240,height=240,quality=70,format=webp,fit=pad","https://tottus.falabella.com.pe/tottus-pe/product/128324177/hellmanns-mayonesa-original-doypack-475g/128324180?exp=tottus","Alimentos y bebidas - Despensa","Pastas y salsas","flexible packaging"
"HELLMANN'S","Hellmanns Mayonesa Ligera Doypack 475 g","S/ 14.90","https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43254706_1/width=240,height=240,quality=70,format=webp,fit=pad","https://tottus.falabella.com.pe/tottus-pe/product/128324223/hellmanns-mayonesa-ligera-doypack-475g/128324224?exp=tottus","Alimentos y bebidas - Despensa","Pastas y salsas","flexible packaging"
"SANTORINI","Entero De Anchoveta En Salsa De Tomate 200 g","S/ 2.90","https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43254708_1/width=240,height=240,quality=70,format=webp,fit=pad","https://tottus.falabella.com.pe/tottus-pe/product/128324229/entero-de-anchoveta-en-salsa-de-tomate-200g/128324230?exp=tottus","Alimentos y bebidas - Despensa","Conservas","rigid packaging"
"PACASMAYO","Arroz Extra 5K","S/ 27.50","https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43254711_1/width=240,height=240,quality=70,format=webp,fit=pad","https://tottus.falabella.com.pe/tottus-pe/product/128324231/arroz-extra-pacasmayo-5k/128324232?exp=tottus","Alimentos y bebidas - Despensa","Arroz, Legumbres y Semillas","flexible packaging"
"CAMPOMAR","Lomo De Atun En Aceite Vegetal Envase 150 g","S/ 6.30","https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43471801_1/width=240,height=240,quality=70,format=webp,fit=pad","https://tottus.falabella.com.pe/tottus-pe/product/139815371/lomo-d-atun-en-aceite-vegetal-camp-x150g/139815373?exp=tottus","Alimentos y bebidas - Despensa","Conservas","rigid packaging"
"CAMPOMAR","Atún En Trozos En Aceite Pack 6 Latas 150 g","S/ 36.50","https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43471808_1/width=240,height=240,quality=70,format=webp,fit=pad","https://tottus.falabella.com.pe/tottus-pe/product/139815392/trozo-atun-aceite-6pack-150gr/139815393?exp=tottus","Alimentos y bebidas - Despensa","Conservas","rigid packaging"
"CAMPOMAR","Atún En Trozos En Aceite Lara 150 g","S/ 6.10","https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43471807_1/width=240,height=240,quality=70,format=webp,fit=pad","https://tottus.falabella.com.pe/tottus-pe/product/139815429/trozo-atun-aceite-campomar-150gr/139815430?exp=tottus","Alimentos y bebidas - Despensa","Conservas","rigid packaging"
"TOTTUS","Crema de Avellanas Bicolor 400 g","S/ 11.50","https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40724028_1/width=240,height=240,quality=70,format=webp,fit=pad","https://tottus.falabella.com.pe/tottus-pe/product/113929973/crema-de-avellanas-bicolor-tottus-x400g/113929974?exp=tottus","Alimentos y bebidas - Despensa","Postres y repostería","flexible packaging"
"GENERICO","Harina de Quinua Renacer 500 g","S/ 33.90","https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/10478274_1/width=240,height=240,quality=70,format=webp,fit=pad","https://tottus.falabella.com.pe/tottus-pe/product/114412810/harina-de-quinua-bls-x-500gr/114412811?exp=tottus","Alimentos y bebidas - Despensa","Harinas","flexible packaging"
"TOTTUS","Papa Seca 400 g","S/ 5.70","https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40449203_1/width=240,height=240,quality=70,format=webp,fit=pad","https://tottus.falabella.com.pe/tottus-pe/product/113706307/tottus-papa-seca-40449203/113706308?exp=tottus","Alimentos y bebidas - Despensa","Arroz, Legumbres y Semillas","flexible packaging"
"MUTTI","Concentrado De Tomate 210 g","S/ 13.50","https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43273645_1/width=240,height=240,quality=70,format=webp,fit=pad","https://tottus.falabella.com.pe/tottus-pe/product/129087784/mutti-concentrado-de-tomate-210-g/129087786?exp=tottus","Alimentos y bebidas - Despensa","Pastas y salsas","rigid packaging"
"No brand","Coco Rallado Kariño 35 g","S/ 3.50","https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40939089_1/width=240,height=240,quality=70,format=webp,fit=pad","https://tottus.falabella.com.pe/tottus-pe/product/113711315/coco-rallado-x-35gr/113711316?exp=tottus","Alimentos y bebidas - Despensa","Postres y repostería","rigid packaging"
"D'GUSSTO","D Gussto Fideo Canuto 250 g","S/ 1.90","https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43385417_1/width=240,height=240,quality=70,format=webp,fit=pad","https://tottus.falabella.com.pe/tottus-pe/product/135504940/d-gussto-fideo-canuto-250-g/135504941?exp=tottus","Alimentos y bebidas - Despensa","Pastas y salsas","flexible packaging"
"TOTTUS","Canela molida de 50 g","S/ 8","https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42610266_1/width=240,height=240,quality=70,format=webp,fit=pad","https://tottus.falabella.com.pe/tottus-pe/product/113708763/canela-molida-tottus-x-50-gr/113708764?exp=tottus","Alimentos y bebidas - Despensa","Vinagres, aderezos y condimentos","rigid packaging"
"D'GUSSTO","D Gussto Fideo Codo 250 g","S/ 1.90","https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43385420_1/width=240,height=240,quality=70,format=webp,fit=pad","https://tottus.falabella.com.pe/tottus-pe/product/135504917/d-gussto-fideo-codo-250-g/135504918?exp=tottus","Alimentos y bebidas - Despensa","Pastas y salsas","flexible packaging"
"TOTTUS","Lentejas bebé de 500 g","S/ 5.50","https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/41535432_1/width=240,height=240,quality=70,format=webp,fit=pad","https://tottus.falabella.com.pe/tottus-pe/product/113708319/tottus-lenteja-bebe/113708321?exp=tottus","Alimentos y bebidas - Despensa","Arroz, Legumbres y Semillas","rigid packaging"
"COSTENO","Arroz Extra Costeño 750 g","S/ 4.90","https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/10472603_1/width=240,height=240,quality=70,format=webp,fit=pad","https://tottus.falabella.com.pe/tottus-pe/product/113707117/arroz-extra-costeno-34-kg/113707119?exp=tottus","Alimentos y bebidas - Despensa","Arroz, Legumbres y Semillas","flexible packaging"
"TOTTUS","Menta x 25 Sobres","S/ 7.90","https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42889363_1/width=240,height=240,quality=70,format=webp,fit=pad","https://tottus.falabella.com.pe/tottus-pe/product/116926107/menta-tottus-x-25-sobres/116926108?exp=tottus","Alimentos y bebidas - Despensa","Arroz, Legumbres y Semillas","flexible packaging"
"TOTTUS","Keke de Naranja Rectangular","S/ 8.90","https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/41529730_1/width=240,height=240,quality=70,format=webp,fit=pad","https://tottus.falabella.com.pe/tottus-pe/product/115776279/keke-sabor-naranja-rectangular/115776280?exp=tottus","Alimentos y bebidas - Panadería y pastelería","Pastelería","rigid packaging"
"No brand","Ketchup Picante Guajira Salsas Botella x 330 g","S/ 19.90","https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43431955_1/width=240,height=240,quality=70,format=webp,fit=pad","https://tottus.falabella.com.pe/tottus-pe/product/138436686/ketchup-picante-botella-330g/138436687?exp=tottus","Alimentos y bebidas - Despensa","Vinagres, aderezos y condimentos","rigid packaging"
"No brand","Ketchup Tradicional Guajira Salsas Botella x 330 g","S/ 19.90","https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43431956_1/width=240,height=240,quality=70,format=webp,fit=pad","https://tottus.falabella.com.pe/tottus-pe/product/138436611/ketchup-tradicional-botella-330g/138436612?exp=tottus","Alimentos y bebidas - Despensa","Vinagres, aderezos y condimentos","rigid packaging"
"MOLITALIA","Harina Preparada 1 kg","S/ 7.50","https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/10175443_1/width=240,height=240,quality=70,format=webp,fit=pad","https://tottus.falabella.com.pe/tottus-pe/product/114405236/harina-preparada-molitalia-x-1k/114405237?exp=tottus","Alimentos y bebidas - Despensa","Harinas","flexible packaging"
"TOTTUS","Arveja 1 kg","S/ 7.70","https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42276927_1/width=240,height=240,quality=70,format=webp,fit=pad","https://tottus.falabella.com.pe/tottus-pe/product/113706938/tottus-arveja-tottus-x-1kg/113706939?exp=tottus","Alimentos y bebidas - Despensa","Arroz, Legumbres y Semillas","rigid packaging"
"TOTTUS","Fideo Spaghetti 500 g","S/ 4.50","https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42187956_1/width=240,height=240,quality=70,format=webp,fit=pad","https://tottus.falabella.com.pe/tottus-pe/product/113714028/pasta-spaguetti--tottus-x500gr/113714030?exp=tottus","Alimentos y bebidas - Despensa","Pastas y salsas","flexible packaging"
"AGNESI","Pomodoro Arriata 400 g","S/ 19.40","https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/10173597_1/width=240,height=240,quality=70,format=webp,fit=pad","https://tottus.falabella.com.pe/tottus-pe/product/125171414/pomodoro-arriata-agnesi-400-g./125171415?exp=tottus","Alimentos y bebidas - Despensa","Pastas y salsas","rigid packaging"