category,subcategory,name,brand,imageUrl,isFlexible
Alimentos y bebidas,Aceites,Aceite Vegetal Premium 900 ml,PRIMOR,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42757359_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Conservas,Six Pack Trozos De Atún En Aceite x 140 g,TOTTUS,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43092552_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,"Arroz, Legumbres y Semillas",Arroz Extra Faraón de 5 Kg,FARAON,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/41086701_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Azúcar y Endulzante,Azúcar Rubia 5 kg,TOTTUS,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40546554_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Aceites,Aceite Vegetal Clásico 900 ml,PRIMOR,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42757360_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Pastas y salsas,Sémola 200 g,MOLITALIA,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40378811_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,"Arroz, Legumbres y Semillas",Arroz Extra Costeño 5 kg,COSTENO,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/10472604_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,"Arroz, Legumbres y Semillas",Arroz Extra 5 kg,TOTTUS,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40275956_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Alimentos y bebidas,Arroz Extra Añejo Bolsa x 10 Kg,GRAN CHALAN,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43406236_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Postres y repostería,Gelatina Naranja Bolsa 160 g,ROYAL,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40683733_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Postres y repostería,Premezcla para Panqueques Caseros de 720 g,BLANCA FLOR,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/41462534_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Aceites,Aceite de Girasol 900 mL,TOTTUS,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/41297507_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Aceites,ACEITE DE OLIVA EXTRA VIRGEN SABOR INTENSO X250ML,EL OLIVAR,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42552289_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Aceites,Aceite de Soya 900 mL,PRECIO UNO,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40594675_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Postres y repostería,Picarones Buñuelos 165 g,PROVENZAL,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/10337894_1/w=500,h=500,format=jpg",false
Alimentos y bebidas,Pastas y salsas,Puré de Tomate Pomarola Concentrado 110 g,MOLITALIA,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42622118_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Pastas y salsas,Sémola 200 g,TOTTUS,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42257709_1/w=500,h=500,format=jpg",false
Alimentos y bebidas,Chocolates,Chocolate Kisses Cookies And Creme Empaque 102 g,HERSHEYS,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42249510_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,"Arroz, Legumbres y Semillas",Pack de Menestras Tottus: 500 g de lentejas + 500 g de arvejas + 500 g de frijoles canarios,TOTTUS,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/41817187_1/w=500,h=500,format=jpg",false
Alimentos y bebidas,Pastas y salsas,SALSA BLANCA EN POLVO TOTTUSX 36 GR,TOTTUS,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42677992_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,"Vinagres, aderezos y condimentos",Sazonador Ajinomix Pop Corn Mantequilla Caja x 6 Sobres,,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43376546_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Pastas y salsas,Fideos Spaghetti de 950 g,MOLITALIA,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42828739_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,"Vinagres, aderezos y condimentos",Orégano Pack 6 Unidades,SIBARITA,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40723197_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Aceites,Aceite de Oliva Puro 500 mL,EL OLIVAR,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/10400901_1/w=500,h=500,format=jpg",false
Alimentos y bebidas,Cereales y Avenas,Chocoriz Kids 380G,TOTTUS,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42673664_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,"Vinagres, aderezos y condimentos",Salsa Vinagreta Clásica Valle Fértil 370 g,VALLE FERTIL,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40532124_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,"Arroz, Legumbres y Semillas",Arroz Extra 750 g,PACASMAYO,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43254709_1/w=500,h=500,format=jpg",false
Alimentos y bebidas,"Vinagres, aderezos y condimentos",Ajo Molido 350 g,PIKI,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40444389_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Postres y repostería,Mini Pingüinos Marinela - 10 unidades,BIMBO,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42435555_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Pastas y salsas,Spaghetti 950 g,DON VITTORIO,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42722378_1/w=500,h=500,format=jpg",false
Alimentos y bebidas,Alimentos y bebidas - Despensa,Tallarín Grueso Empaque 1 kg,NICOLINI,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/41619614_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Harinas,Harina de Maíz Blanco Precocido 1 kg,PAN,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/41058733_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Pastas y salsas,SALSA PESTO EN POLVO TOTTUSX 30 GR,TOTTUS,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42677991_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,"Arroz, Legumbres y Semillas",Lenteja Costeño 500 g,COSTENO,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/10167792_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,"Sopas, cremas y bases",Sopa Instantánea Ajinomen Sabor gallina 80 g,AJINOMOTO,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/41074828_1/w=500,h=500,format=jpg",false
Alimentos y bebidas,Postres y repostería,Crema de Avellanas 371g,NUTELLA,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42305027_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Postres y repostería,Gelatina Fresa 130 g,UNIVERSAL,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43085642_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Postres y repostería,Pre Mezcla Galleta de Avena con Chispas Sabor Chocolate,TOTTUS,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42129574_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Pastas y salsas,Fideos Spaghetti Libre de Gluten 400g,TOTTUS,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42385021_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,"Vinagres, aderezos y condimentos",Caldo Sabor Carne Doña Gusta 6 Unidades,AJINOMOTO,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/20128505_1/w=500,h=500,format=jpg",false
Alimentos y bebidas,Pastas y salsas,Fideo Codo Mediano Rayado Bolsa 235g,MOLITALIA,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43081766_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Pastas y salsas,PASTA SPAGUETTI X 950G,TOTTUS,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42987604_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Pastas y salsas,Fideo Spaghetti 500 g,GRANO DE ORO,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40119582_1/w=500,h=500,format=jpg",false
Alimentos y bebidas,Postres y repostería,Fourpack Gelatina Sabor Naranja Yopi 480 g,LAIVE,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43276601_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,"Vinagres, aderezos y condimentos",Mostaza amarilla,TOTTUS,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/41709611_1/w=500,h=500,format=jpg",false
Alimentos y bebidas,Aceites,Aceite vegetal de 900 mL,TOTTUS,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42842306_1/w=500,h=500,format=jpg",false
Alimentos y bebidas,"Vinagres, aderezos y condimentos",Mayonesa 475 g,ALACENA,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/10170543_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,"Vinagres, aderezos y condimentos",Laurel Entero 7 g,TOTTUS,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40559396_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Conservas,Choclo Dulce Desgranado Lata 425 g,OLIVOS DEL SUR,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43282797_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,"Vinagres, aderezos y condimentos",Sal de mar para cocina de 1 kg,MARINA,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/41458531_1/w=500,h=500,format=jpg",false
Alimentos y bebidas,Postres y repostería,Helado Sabor Chocolate Con Stevia 50 g,UNIVERSAL,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/41402033_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Aceites,Aceite de Oliva Extra Virgen 2 L,TOTTUS,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42187245_01/w=500,h=500,format=jpg",true
Alimentos y bebidas,"Vinagres, aderezos y condimentos",Curry en Polvo 56.7 g,BADIA,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40537385_1/w=500,h=500,format=jpg",false
Alimentos y bebidas,"Vinagres, aderezos y condimentos",Ketchup 380 g,TOTTUS,https://e39a9f00db6c5bc097f9-75bc5dce1d64f93372e7c97ed35869cb.ssl.cf1.rackcdn.com/42887741-bsC_UMJm-medium.jpg,true
Alimentos y bebidas,"Arroz, Legumbres y Semillas",Lentejas bebé de 1 kg,TOTTUS,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42276924_1/w=500,h=500,format=jpg",false
Alimentos y bebidas,Alimentos y bebidas - Despensa,Granola Bites Cinammon Roll Sumkha Envase x 100 g,,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43442662_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,"Vinagres, aderezos y condimentos",Vinagreta Finas Hierbas 200 mL,EL OLIVAR,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/10389129_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Vegetales congelados,Corazón Alcachofas En Salmuera Frasco x 410 g,OLIVOS DEL SUR,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43442634_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Postres y repostería,CREMA DE AVELLANAS FERRERO X 220GR,NUTELLA,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42305026_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Postres y repostería,Cobertura Bitter Negusa x 600 g,,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40330218_1/w=500,h=500,format=jpg",false
Alimentos y bebidas,Pastas y salsas,Fideo Tornillo 250 g - Bolsa 250 gr,PRECIO UNO,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/41660786_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,"Vinagres, aderezos y condimentos",MAIZENA PURA FECULA DE MAIZ CAJA X 100G,DURYEA,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/Tottus/defaultImage/w=500,h=500,format=jpg",false
Alimentos y bebidas,Conservas,Lentejas con tocino 425 gr,TOTTUS,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42226195_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,"Sopas, cremas y bases",Tallarines Shin Ramyun With Cheese 136 g,,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43385230_1/w=500,h=500,format=jpg",false
Alimentos y bebidas,Aceites,Aceite Aerosol Sabor Mantequilla 170 g,OLEICO,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43108306_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Conservas,Conserva Jamón Endiablado 115 g,DUW,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43314469_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,"Vinagres, aderezos y condimentos",Salsa De Soya Siyau Frasco x 350 mL,KIKKO,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/10175575_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,"Vinagres, aderezos y condimentos",Cubo de Sabor Gallina 8 unidades,MAGGI,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/41198225_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Conservas,Conserva Jamon Endiablado 54 g,DUW,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43314468_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,"Vinagres, aderezos y condimentos",Salsa Blanca Frasco 325 g,CASA VERDE,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43184228_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Conservas,Filete De Atún En Aceite x 140 g,TOTTUS,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43092550_1/w=500,h=500,format=jpg",true
