category,subcategory,name,brand,imageUrl,isFlexible
Alimentos y bebidas,Pastas y salsas,Fideos Penne Rigate Premium de 500 g,TOTTUS,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42326944_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Postres y repostería,Pre-mezcla de panqueques con chispas de sabor a chocolate,TOTTUS,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42129572_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,"Arroz, Legumbres y Semillas",Arroz Extra de 10 kg,TOTTUS,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/41943598_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Conservas,Conserva Vegetales Mixtos Envase 425 g,VALLE FERTIL,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/41875961_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Alimentos y bebidas,Arroz Costeño Añejo Bolsa x 10 Kg,COSTENO,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43406235_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Leche en Polvo,Hojuelas De Avena Original Doypack x 400 g,HUELLA VERDE,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43442655_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Conservas,Trozos De Atún En Aceite Pack 12 x 140 g,TOTTUS,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43194331_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Postres y repostería,GELATINA SABOR NARANJA LIGHT X 22G,TOTTUS,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/41344044_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Conservas,Tapenade de Aceitunas y Alcachofa de 185 g,TOTTUS,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42020971_1/w=500,h=500,format=jpg",false
Alimentos y bebidas,Postres y repostería,Gelatina Cereza 130g,UNIVERSAL,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43108314_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Conservas,Alcachofa a la parrilla 220 g,CASA VERDE,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/41278450_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Chocolates,Display Chocolate Cookies and Creme Caja 36 Unidades x 43 g,HERSHEYS,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43462339_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Conservas,Aceituna Verde sin Pepa 240 g,TOTTUS,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40765304_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Cocktail y Snack,Costillitas Bbq Envase x 105 g,PRINGLES,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43425420_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Postres y repostería,Gansito Minix Doypack x 240 g,MARINELA,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43385203_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,"Arroz, Legumbres y Semillas",Cereal Bar Chips 8 Unidades 21g,COSTA,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42668444_1/w=500,h=500,format=jpg",false
Alimentos y bebidas,"Vinagres, aderezos y condimentos",Ketchup de 200 g para la,ALACENA,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42747253_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Postres y repostería,Pinguinos Triple Chocolate Bolsa x 80 g,MARINELA,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43385204_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Harinas,Blend Nutricional 7 Semillas Clasico Doy Pack 200 g,NATURANDES,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/41040734_1/w=500,h=500,format=jpg",false
Alimentos y bebidas,"Arroz, Legumbres y Semillas",Pallar 500 g,TOTTUS,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40449200_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,"Vinagres, aderezos y condimentos",Ajo molido Siba de 250 g,SIBARITA,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/41163298_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Postres y repostería,Pinguinos Minix Triple Chocolate Doypack x 200 g,MARINELA,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43385205_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Postres y repostería,MANJARBLANCO X 500G,BONLE,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42946518_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Pastas y salsas,Salsa Hunts Picante Wings 550 g,HUNT,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43254703_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Pastas y salsas,Salsa Bbq Original 510 g,TOTTUS,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40694047_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Conservas,Piña en Trozos 565 g,TOTTUS,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40871946_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Postres y repostería,Mezcla Concentrada Leche Topping x 397 g,NESTLE,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43392922_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Pastas y salsas,Salsa Bbq Picante Valle Fértil 370 g,VALLE FERTIL,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40532155_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Conservas,Aceituna Botija sin Pepa 240 g,TOTTUS,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40765303_1/w=500,h=500,format=jpg",false
Alimentos y bebidas,"Sopas, cremas y bases",Sopa Instantánea Ajinomen Sabor Gallina Criolla 80 g,AJINOMOTO,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/41074829_1/w=500,h=500,format=jpg",false
Alimentos y bebidas,"Vinagres, aderezos y condimentos",Ketchup 100 g,TOTTUS,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40717270_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Conservas,Filete de Atún en Aceite de Girasol 140g,FLORIDA,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43105017_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,"Vinagres, aderezos y condimentos",Crema Huancaina al plato,NICOLINI,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/41905735_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Postres y repostería,DULCE DE LECHE ESTILO COLONIAL 400G,LA SERENISIMA,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42127346_1/w=500,h=500,format=jpg",false
Alimentos y bebidas,"Vinagres, aderezos y condimentos",Vinagreta Italiana x 240G g,TOTTUS,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43189638_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,"Sopas, cremas y bases",SOPA DE CARACOLITOS TOTTUSX 76 GR,TOTTUS,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42677987_1/w=500,h=500,format=jpg",false
Alimentos y bebidas,Postres y repostería,Cobertura de chocolate con leche 200 g,LA IBERICA,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/41286321_1/w=500,h=500,format=jpg",false
Alimentos y bebidas,"Vinagres, aderezos y condimentos",Orégano Entero 10 g,TOTTUS,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40559398_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Harinas,Harina de Maca Negra 200 g,,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/41680490_1/w=500,h=500,format=jpg",false
Alimentos y bebidas,"Vinagres, aderezos y condimentos",Paprika Molida 20 g,TOTTUS,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40559401_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Pastas y salsas,Pasta Trigo Tricolor Bolsa x 235 g,MOLITALIA,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43205030_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Aceites,Aceite de Oliva Carbonel Extra Virgen 1 L,CARBONELL,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/10172010_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Postres y repostería,MEZCLA POLVO GELATINA FRESA BOLSA X 120G,UMSHA,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42840505_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,"Vinagres, aderezos y condimentos",Nuez Moscada Molida 56.7 g,BADIA,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/10165086_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,"Vinagres, aderezos y condimentos",Aderezo Casero 1 kg,EL OLIVAR,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40688062_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,"Arroz, Legumbres y Semillas",Arroz Extra Valle Norte 750 g,VALLENORTE,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/10472601_1/w=500,h=500,format=jpg",false
Alimentos y bebidas,"Arroz, Legumbres y Semillas",INFUSION HERB SURTIDO CAJA X 20UND,NATURES HEART,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42848971_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Postres y repostería,Fourpack Gelatina Sabor Pina Yopi 480 g,LAIVE,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43276602_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,"Sopas, cremas y bases",Mezcla para Cebiche Caucau 60 g,PROVENZAL,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/10337860_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Pastas y salsas,Salsa De Tomate x 145 gr,TOTTUS,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43075960_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,"Vinagres, aderezos y condimentos",Tomillo Provenzal 14.2 g,BADIA,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40593854_1/w=500,h=500,format=jpg",false
Alimentos y bebidas,Postres y repostería,Gelatina naranja 100 gr,TOTTUS,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42623349_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Conservas,Garbanzos x 340 g,CASA VERDE,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43399921_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Conservas,Lentejas Aderezadas x 360 g,CASA VERDE,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43399920_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Conservas,Garbanzo con Tocino 425 g,TOTTUS,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42226196_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Conservas,Palmitos en Rodajas Gourmet Valle Fértil 450 g,VALLE FERTIL,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40532157_1/w=500,h=500,format=jpg",false
Alimentos y bebidas,"Sopas, cremas y bases",Mezcla para Carapulcra 150 g,PROVENZAL,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/10337747_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,"Sopas, cremas y bases",Mezcla para Olluquito 78 g,PROVENZAL,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/10337861_1/w=500,h=500,format=jpg",false
Alimentos y bebidas,"Vinagres, aderezos y condimentos",Vinagreta a la Mostaza 340 mL,EL OLIVAR,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/10389149_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,"Vinagres, aderezos y condimentos",Salsa vinagreta,WALIBI,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/41245307_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,"Sopas, cremas y bases",Sopa Ramen Sabor Camarón 85 g,MARUCHAN,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40234476_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Aceites,ACEITE AEROSOL 170G,OLEICO,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42654280_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Postres y repostería,King Kong Manjar San Roque 75 g,,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40920908_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,"Vinagres, aderezos y condimentos",Pimienta Negra Entera 63.8 g,BADIA,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40593821_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Postres y repostería,Mezcla para Torta de Chocolate 510 g,KATZEL,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40444631_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,"Vinagres, aderezos y condimentos",Ají Panca Molido Piki Doypack x 120 g,GOYA,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/10174838_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,"Vinagres, aderezos y condimentos",Mayonesa 95 g,TOTTUS,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42466686_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Pastas y salsas,Fideo Canuto 250 g,GRANO DE ORO,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40284991_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,"Vinagres, aderezos y condimentos",Ajonjolí 20 g,TOTTUS,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40559389_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,"Vinagres, aderezos y condimentos",Salsa De Soya Champi Barcidda X 500 Ml,,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43430833_1/w=500,h=500,format=jpg",false
Alimentos y bebidas,Dulces y Caramelos,GOMAS AMBROSIA X 480GR,AMBROSOLI,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40015807_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,"Vinagres, aderezos y condimentos",Salsa de Ají Limo 165 gr,SPITZE,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/41924620_1/w=500,h=500,format=jpg",true
Alimentos y bebidas,Postres y repostería,King Kong Manjar Piña Maní San Roque 450 g,,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40920904_1/w=500,h=500,format=jpg",true
