Categoría,Subcategoría,Nombre,Marca,Imagen (URL),Precio,Enlace,Tipo de Empaque
Despensa,Sin subcategoría,Arroz Costeño Añejo Extra Costeño 5Kg,COSTENO,"https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43166081_1/width=240,height=240,quality=70,format=webp,fit=pad",S/ 26.90,https://tottus.falabella.com.pe/tottus-pe/product/124763714/arroz-anejo-extra-costeno-5kg/124763716?exp=tottus,Flexible
Despensa,Sin subcategoría,PASTA SPAGUETTI X 950G,TOTTUS,"https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42987604_1/width=240,height=240,quality=70,format=webp,fit=pad",S/ 5.40,https://tottus.falabella.com.pe/tottus-pe/product/117250444/pasta-spaguetti-tottus-x-950g/117250445?exp=tottus,Rígido
Despensa,Aceites de Oliva,Aceite de Oliva Extra Virgen 2 L,TOTTUS,"https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42187245_01/width=240,height=240,quality=70,format=webp,fit=pad",S/ 102.90,https://tottus.falabella.com.pe/tottus-pe/product/113712868/aceite-de-oliva-extra-virgen-tottus-x2l/113712869?exp=tottus,Rígido
Despensa,Sin subcategoría,Hellmanns Mayonesa Original Doypack 475 g,HELLMANN'S,"https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43254705_1/width=240,height=240,quality=70,format=webp,fit=pad",S/ 14.90,https://tottus.falabella.com.pe/tottus-pe/product/128324177/hellmanns-mayonesa-original-doypack-475g/128324180?exp=tottus,Flexible
Despensa,Féculas,Harina de Maíz Blanco Precocido 1 kg,PAN,"https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/41058733_1/width=240,height=240,quality=70,format=webp,fit=pad",S/ 8.50,https://tottus.falabella.com.pe/tottus-pe/product/114405041/harina-de-maiz-bl-precocido-x-1kg/114405042?exp=tottus,Flexible
Despensa,Bolsa 30 g,SALSA PESTO EN POLVO TOTTUSX 30 GR,TOTTUS,"https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42677991_1/width=240,height=240,quality=70,format=webp,fit=pad",S/ 2,https://tottus.falabella.com.pe/tottus-pe/product/115855858/salsa-pesto-en-polvo-tottusx-30-gr/115855859?exp=tottus,Rígido
Despensa,UNIDAD,CREMA DE AVELLANAS FERRERO X 220GR,NUTELLA,"https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42305026_1/width=240,height=240,quality=70,format=webp,fit=pad",S/ 29.90,https://tottus.falabella.com.pe/tottus-pe/product/113707921/crema-de-avellanas-nutella-ferrero-x-220gr/113707922?exp=tottus,Rígido
Despensa,"Sopas, cremas y caldos",Caldo Sabor Carne Doña Gusta 6 Unidades,AJINOMOTO,"https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/20128505_1/width=240,height=240,quality=70,format=webp,fit=pad",S/ 1.10,https://tottus.falabella.com.pe/tottus-pe/product/113706548/dona-gusta-caldo-carne-en-polvo-cjx6-sachets/113706549?exp=tottus,Rígido
Despensa,Sin subcategoría,Corazón Alcachofas En Salmuera Frasco x 410 g,OLIVOS DEL SUR,"https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43442634_1/width=240,height=240,quality=70,format=webp,fit=pad",S/ 17.60,https://tottus.falabella.com.pe/tottus-pe/product/138899767/corazon-alca-salmu-olivos-del-sur-410-g/138899772?exp=tottus,Rígido
Despensa,Sin subcategoría,Cobertura Bitter Negusa x 600 g,Sin marca,"https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40330218_1/width=240,height=240,quality=70,format=webp,fit=pad",S/ 14.99,https://tottus.falabella.com.pe/tottus-pe/product/135053626/cobertura--bitter--negusa--600gr/135053632?exp=tottus,Rígido
Despensa,Condimentos,Vinagreta Finas Hierbas 200 mL,EL OLIVAR,"https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/10389129_1/width=240,height=240,quality=70,format=webp,fit=pad",S/ 10.20,https://tottus.falabella.com.pe/tottus-pe/product/113714748/el-olivar-vinagreta-finas-hierbas-10389129/113714749?exp=tottus,Rígido
Despensa,Caja 22 g,GELATINA SABOR NARANJA LIGHT X 22G,TOTTUS,"https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/41344044_1/width=240,height=240,quality=70,format=webp,fit=pad",S/ 2.90,https://tottus.falabella.com.pe/tottus-pe/product/113936127/gelatina-sabor-naranja-light-tottus-x-22g/113936128?exp=tottus,Flexible
Despensa,Sin subcategoría,Granola Bites Cinammon Roll Sumkha Envase x 100 g,Sin marca,"https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43442662_1/width=240,height=240,quality=70,format=webp,fit=pad",S/ 8.90,https://tottus.falabella.com.pe/tottus-pe/product/138899826/granola-bites-cinammon-roll-sumkha-100g/138899828?exp=tottus,Rígido
Despensa,Condimentos,Sal de mar para cocina de 1 kg,MARINA,"https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/41458531_1/width=240,height=240,quality=70,format=webp,fit=pad",S/ 2,https://tottus.falabella.com.pe/tottus-pe/product/113707784/sal-marina-emsal-cocina-bolsa-x-1-kg/113707787?exp=tottus,Rígido
Despensa,Sin subcategoría,Fideo Codo Mediano Rayado Bolsa 235g,MOLITALIA,"https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43081766_1/width=240,height=240,quality=70,format=webp,fit=pad",S/ 1.60,https://tottus.falabella.com.pe/tottus-pe/product/120062270/fideo-molitalia-codo-mediano-rayado-bolsa-235g/120062271?exp=tottus,Flexible
Despensa,Arroz,Arroz Extra 5 Kg,PAISANA,"https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/41470816_1/width=240,height=240,quality=70,format=webp,fit=pad",S/ 23.90,https://tottus.falabella.com.pe/tottus-pe/product/113705624/arroz-paisana-extra-5-kg/113705625?exp=tottus,Flexible
Despensa,Legumbres,Lentejas bebé de 1 kg,TOTTUS,"https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42276924_1/width=240,height=240,quality=70,format=webp,fit=pad",S/ 10.50,https://tottus.falabella.com.pe/tottus-pe/product/113707629/tottus-lenteja-bebe-tottus-x-1kg/113707630?exp=tottus,Flexible
Despensa,Postres listos,Helado Sabor Chocolate Con Stevia 50 g,UNIVERSAL,"https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/41402033_1/width=240,height=240,quality=70,format=webp,fit=pad",S/ 5.10,https://tottus.falabella.com.pe/tottus-pe/product/115724888/helado-con-stevia-sabor-chocolat-universal-x50gr/115724889?exp=tottus,Rígido
Despensa,Condimentos,Ketchup 380 g,TOTTUS,https://e39a9f00db6c5bc097f9-75bc5dce1d64f93372e7c97ed35869cb.ssl.cf1.rackcdn.com/42887741-bsC_UMJm-medium.jpg,S/ 5.90,https://tottus.falabella.com.pe/tottus-pe/product/116652787/ketchup-tottus-x-380-g/116652788?exp=tottus,Flexible
Despensa,Especias,Curry en Polvo 56.7 g,BADIA,"https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40537385_1/width=240,height=240,quality=70,format=webp,fit=pad",S/ 11.10,https://tottus.falabella.com.pe/tottus-pe/product/113706534/frasco-curry-en-polvo-x-5670-gr-badia/113706535?exp=tottus,Flexible
Despensa,Sin subcategoría,Salsa Hunts Picante Wings 550 g,HUNT,"https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43254703_1/width=240,height=240,quality=70,format=webp,fit=pad",S/ 17.50,https://tottus.falabella.com.pe/tottus-pe/product/128324176/salsa-hunts-picante-wings-550g/128324178?exp=tottus,Rígido
Despensa,Sin subcategoría,Salsa Bbq Original 510 g,TOTTUS,"https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40694047_1/width=240,height=240,quality=70,format=webp,fit=pad",S/ 9.90,https://tottus.falabella.com.pe/tottus-pe/product/115890595/salsa-barbecue-original-tottus-510g/115890596?exp=tottus,Flexible
Despensa,Sin subcategoría,Mezcla Concentrada Leche Topping x 397 g,NESTLE,"https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43392922_1/width=240,height=240,quality=70,format=webp,fit=pad",S/ 5.50,https://tottus.falabella.com.pe/tottus-pe/product/135908266/MEZCLA-CONCEN-LECHE-NESTLE-TOPPING-X397G/135908267?exp=tottus,Flexible
Despensa,Sin subcategoría,Salsa Bbq Picante Valle Fértil 370 g,VALLE FERTIL,"https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40532155_1/width=240,height=240,quality=70,format=webp,fit=pad",S/ 10.30,https://tottus.falabella.com.pe/tottus-pe/product/115862182/salsa-bbq-picante-valle-fertil-420g/115862183?exp=tottus,Flexible
Despensa,Sin subcategoría,Tallarines Shin Ramyun With Cheese 136 g,Sin marca,"https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43385230_1/width=240,height=240,quality=70,format=webp,fit=pad",S/ 9.50,https://tottus.falabella.com.pe/tottus-pe/product/135315348/tallarines-shin-ramyun-with-cheese-136-g/135315350?exp=tottus,Flexible
Despensa,Conservas de comidas preparadas,Lentejas con tocino 425 gr,TOTTUS,"https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42226195_1/width=240,height=240,quality=70,format=webp,fit=pad",S/ 7.10,https://tottus.falabella.com.pe/tottus-pe/product/113712068/lentejas-con-tocino-tottus-x-425g/113712069?exp=tottus,Flexible
Despensa,Sin subcategoría,MAIZENA PURA FECULA DE MAIZ CAJA X 100G,DURYEA,"https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/FalabellaPEAndCO/NoImage/width=240,height=240,quality=70,format=webp,fit=pad",S/ 3,https://tottus.falabella.com.pe/tottus-pe/product/122337549/maizena-duryea-pura-fecula-de-maiz-caja-x-100g/122337552?exp=tottus,Flexible
Despensa,Sin subcategoría,Gelatina Cereza 130g,UNIVERSAL,"https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43108314_1/width=240,height=240,quality=70,format=webp,fit=pad",S/ 4.30,https://tottus.falabella.com.pe/tottus-pe/product/121379371/gelatina-universa-cereza-130g/121379373?exp=tottus,Flexible
Despensa,Sin subcategoría,Arroz Costeño Añejo Bolsa x 10 Kg,COSTENO,"https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43406235_1/width=240,height=240,quality=70,format=webp,fit=pad",S/ 49.90,https://tottus.falabella.com.pe/tottus-pe/product/136951377/arroz-costeno-anejo-bolsa-x-10-kg/136951379?exp=tottus,Flexible
Despensa,Conservas de vegetales,Conserva Vegetales Mixtos Envase 425 g,VALLE FERTIL,"https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/41875961_1/width=240,height=240,quality=70,format=webp,fit=pad",S/ 8.80,https://tottus.falabella.com.pe/tottus-pe/product/113708959/vegetales-mixtos-valle-fertil-x-425g/113708960?exp=tottus,Rígido
Despensa,Sin subcategoría,Hojuelas De Avena Original Doypack x 400 g,HUELLA VERDE,"https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43442655_1/width=240,height=240,quality=70,format=webp,fit=pad",S/ 19.90,https://tottus.falabella.com.pe/tottus-pe/product/138899843/hojuelas-d-avena-orig-huella-verde-400gr/138899845?exp=tottus,Flexible
Despensa,Sin subcategoría,Filete de Atún en Aceite de Girasol 140g,FLORIDA,"https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43105017_1/width=240,height=240,quality=70,format=webp,fit=pad",S/ 6.50,https://tottus.falabella.com.pe/tottus-pe/product/121214526/filete-de-atun-en-aceite-de-girasol-140g/121214528?exp=tottus,Rígido
Despensa,Condimentos,Crema Huancaina al plato,NICOLINI,"https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/41905735_1/width=240,height=240,quality=70,format=webp,fit=pad",S/ 7.60,https://tottus.falabella.com.pe/tottus-pe/product/113930314/crema-huancaina-nicolini-al-plato-doypack-x-190g/113930315?exp=tottus,Flexible
Despensa,Condimentos,Ajo Molido 350 g,PIKI,"https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40444389_1/width=240,height=240,quality=70,format=webp,fit=pad",S/ 12.10,https://tottus.falabella.com.pe/tottus-pe/product/113714961/molido-doy-pack-x-350-grs-piki-ajos/113714962?exp=tottus,Flexible
Despensa,Snack,Aceituna Verde sin Pepa 240 g,TOTTUS,"https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40765304_1/width=240,height=240,quality=70,format=webp,fit=pad",S/ 9.90,https://tottus.falabella.com.pe/tottus-pe/product/115939230/aceituna-verde-sin-pepa-x-240/115939231?exp=tottus,Flexible
Despensa,Conservas de vegetales,Alcachofa a la parrilla 220 g,CASA VERDE,"https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/41278450_1/width=240,height=240,quality=70,format=webp,fit=pad",S/ 8.70,https://tottus.falabella.com.pe/tottus-pe/product/113713549/alcachofa-grilled-casa-verde-x20gr/113713550?exp=tottus,Flexible
Despensa,Decoración y relleno,Cobertura de chocolate con leche 200 g,LA IBERICA,"https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/41286321_1/width=240,height=240,quality=70,format=webp,fit=pad",S/ 26.30,https://tottus.falabella.com.pe/tottus-pe/product/113714668/cobertura-de-leche-la-iberica-x200gr/113714669?exp=tottus,Flexible
Despensa,Féculas,Harina de Maca Negra 200 g,Sin marca,"https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/41680490_1/width=240,height=240,quality=70,format=webp,fit=pad",S/ 29.50,https://tottus.falabella.com.pe/tottus-pe/product/114452722/harina-de-maca-negra-nuestra-salud-x-200gr/114452723?exp=tottus,Flexible
Despensa,Féculas,Blend Nutricional 7 Semillas Clasico Doy Pack 200 g,NATURANDES,"https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/41040734_1/width=240,height=240,quality=70,format=webp,fit=pad",S/ 10.90,https://tottus.falabella.com.pe/tottus-pe/product/114407671/harina-de-7-semillas-naturandes-200g/114407673?exp=tottus,Flexible
Despensa,Conservas de vegetales,Tapenade de Aceitunas y Alcachofa de 185 g,TOTTUS,"https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42020971_1/width=240,height=240,quality=70,format=webp,fit=pad",S/ 7.90,https://tottus.falabella.com.pe/tottus-pe/product/113707502/tapenade-aceitunas-con-alcachofa-tottus-x-185g/113707504?exp=tottus,Rígido
Despensa,Sin subcategoría,Garbanzos x 340 g,CASA VERDE,"https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43399921_1/width=240,height=240,quality=70,format=webp,fit=pad",S/ 7.50,https://tottus.falabella.com.pe/tottus-pe/product/136375511/GARBANZOS-CASA-VERDE-X340G/136375513?exp=tottus,Rígido
Despensa,Sin subcategoría,Trozos De Atún En Aceite Pack 12 x 140 g,TOTTUS,"https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/43194331_1/width=240,height=240,quality=70,format=webp,fit=pad",S/ 49.90,https://tottus.falabella.com.pe/tottus-pe/product/125967192/Trozos-De-Atun-En-Aceite-Tottus-Pack-12-x-140-g/125967193?exp=tottus,Flexible
Despensa,Snack,Aceituna Botija sin Pepa 240 g,TOTTUS,"https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40765303_1/width=240,height=240,quality=70,format=webp,fit=pad",S/ 7.90,https://tottus.falabella.com.pe/tottus-pe/product/114405767/aceituna-botija-sin-pepa-x-240/114405769?exp=tottus,Rígido
Despensa,Condimentos,Aderezo Casero 1 kg,EL OLIVAR,"https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/40688062_1/width=240,height=240,quality=70,format=webp,fit=pad",S/ 22.50,https://tottus.falabella.com.pe/tottus-pe/product/113712358/aderezo-el-olivar-casero-doy-pack-x-1kg/113712359?exp=tottus,Rígido
Despensa,Sin subcategoría,MEZCLA POLVO GELATINA FRESA BOLSA X 120G,UMSHA,"https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42840505_1/width=240,height=240,quality=70,format=webp,fit=pad",S/ 4,https://tottus.falabella.com.pe/tottus-pe/product/116982236/mezcla-polvo-umsha-gelatina-fresa-bolsa-x-120g/116982237?exp=tottus,Flexible
Despensa,Arroz,Arroz Gourmet Extra Añejo Gran Chalán de 5 Kg,GRAN CHALAN,"https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/42093862_1/width=240,height=240,quality=70,format=webp,fit=pad",S/ 27.50,https://tottus.falabella.com.pe/tottus-pe/product/113715516/arroz-gran-chalan-gourmet-extra-anejo-x-5kg/113715517?exp=tottus,Flexible
Despensa,Aceites,Aceite de Oliva Carbonel Extra Virgen 1 L,CARBONELL,"https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/10172010_1/width=240,height=240,quality=70,format=webp,fit=pad",S/ 69.80,https://tottus.falabella.com.pe/tottus-pe/product/114404785/ac-oliv-carbonel-extvirg-pet-1-l/114404787?exp=tottus,Rígido
Despensa,Especias,Nuez Moscada Molida 56.7 g,BADIA,"https://tottus.falabella.com.pe/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/tottusPE/10165086_1/width=240,height=240,quality=70,format=webp,fit=pad",S/ 13.90,https://tottus.falabella.com.pe/tottus-pe/product/113928194/nuez-moscada-molida-x-5670-gr-badia/113928195?exp=tottus,Flexible
